class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32,x33,y33,z33,v33
down,0.3747895061969757,0.15878044068813324,-0.28960803151130676,0.9999884366989136,0.386526882648468,0.1319659799337387,-0.29472440481185913,0.9999924302101135,0.39217013120651245,0.12992970645427704,-0.2946818768978119,0.9999927282333374,0.3975388705730438,0.12811310589313507,-0.2947692275047302,0.9999929666519165,0.37695640325546265,0.13553006947040558,-0.2584053874015808,0.9999910593032837,0.37527066469192505,0.13616721332073212,-0.2585303783416748,0.9999902844429016,0.3736116290092468,0.13660183548927307,-0.25849077105522156,0.9999884963035583,0.4194800853729248,0.1370789259672165,-0.26117414236068726,0.9999884963035583,0.3899260461330414,0.14102387428283691,-0.10615910589694977,0.999969482421875,0.3895907700061798,0.1846693456172943,-0.2774312496185303,0.9999874830245972,0.3785175085067749,0.18705259263515472,-0.2324901521205902,0.999980628490448,0.48239725828170776,0.29730701446533203,-0.32218337059020996,0.9997364282608032,0.40611809492111206,0.292279452085495,0.0423174649477005,0.999273955821991,0.44242388010025024,0.5313048958778381,-0.33474352955818176,0.9726089239120483,0.3887496590614319,0.4468013048171997,-0.045222505927085876,0.16368523240089417,0.3579714000225067,0.4191776216030121,-0.22013933956623077,0.9844723343849182,0.3371615707874298,0.40096771717071533,-0.3040042519569397,0.3106512725353241,0.33250850439071655,0.4057968854904175,-0.24108655750751495,0.9741491675376892,0.3191344141960144,0.38873231410980225,-0.3272211253643036,0.3226242959499359,0.3399730324745178,0.3782614767551422,-0.24106211960315704,0.9739434719085693,0.33130085468292236,0.3704698383808136,-0.3296542763710022,0.30917075276374817,0.35263529419898987,0.375341534614563,-0.21536047756671906,0.9574239253997803,0.3435235321521759,0.37221628427505493,-0.3132305145263672,0.29798731207847595,0.5737951993942261,0.5576831102371216,-0.09922237694263458,0.9999592304229736,0.5139272809028625,0.5352590084075928,0.09901638329029083,0.9998666644096375,0.46127480268478394,0.5935247540473938,-0.47940731048583984,0.9874115586280823,0.3826785683631897,0.5000109076499939,-0.01942245289683342,0.6199750900268555,0.521588921546936,0.8485517501831055,-0.35153675079345703,0.9835828542709351,0.44289430975914,0.7283616662025452,0.12865020334720612,0.6707091331481934,0.5503964424133301,0.8876906633377075,-0.338800311088562,0.9545259475708008,0.46661633253097534,0.7620946168899536,0.14217256009578705,0.6589118838310242,0.4662333130836487,0.933540940284729,-0.4419125020503998,0.9836738109588623,0.38134583830833435,0.7904757857322693,0.08875871449708939,0.7792901396751404
down,0.37477535009384155,0.15812407433986664,-0.2901882529258728,0.9999898076057434,0.38654592633247375,0.13160263001918793,-0.2955007553100586,0.9999933838844299,0.3921908736228943,0.1296258121728897,-0.2954568564891815,0.9999936819076538,0.3975791335105896,0.1278494894504547,-0.29554474353790283,0.9999938607215881,0.37694495916366577,0.13522520661354065,-0.25888752937316895,0.9999922513961792,0.375266969203949,0.13587532937526703,-0.2590125799179077,0.9999915361404419,0.3736185133457184,0.13631540536880493,-0.2589704394340515,0.9999898672103882,0.4195707440376282,0.13704605400562286,-0.26227837800979614,0.9999901056289673,0.3899531960487366,0.14103616774082184,-0.10541968047618866,0.9999729990959167,0.38960951566696167,0.18427252769470215,-0.278134286403656,0.9999889135360718,0.37850549817085266,0.18628636002540588,-0.23277179896831512,0.9999827146530151,0.48239535093307495,0.29844915866851807,-0.32421875,0.9997526407241821,0.40658873319625854,0.2921600043773651,0.04683958366513252,0.9993050694465637,0.4423615336418152,0.5331974625587463,-0.3309294879436493,0.973217785358429,0.3893667757511139,0.44638651609420776,-0.032094426453113556,0.16063497960567474,0.3581922650337219,0.4200887084007263,-0.20141375064849854,0.985031247138977,0.3370579481124878,0.4002433717250824,-0.283223420381546,0.30529409646987915,0.33260220289230347,0.40776532888412476,-0.21990232169628143,0.9749209880828857,0.3186801075935364,0.388534814119339,-0.30353546142578125,0.31767186522483826,0.33996182680130005,0.37921828031539917,-0.21966072916984558,0.9747141599655151,0.3317297697067261,0.3718808591365814,-0.30706021189689636,0.3043798506259918,0.3532125651836395,0.375987708568573,-0.1959654986858368,0.9586029648780823,0.3436804413795471,0.3722977042198181,-0.29270705580711365,0.29341921210289,0.5740565657615662,0.5577031970024109,-0.10033084452152252,0.9999609589576721,0.5140870809555054,0.5350672006607056,0.10012049973011017,0.9998723268508911,0.46129804849624634,0.5935510993003845,-0.48359185457229614,0.9876742362976074,0.38199999928474426,0.49933484196662903,-0.018191728740930557,0.6251224279403687,0.521750271320343,0.8486418128013611,-0.3520437180995941,0.9838916659355164,0.4431625306606293,0.7292667627334595,0.133257657289505,0.6755731105804443,0.5505045056343079,0.8875999450683594,-0.33851373195648193,0.9557135701179504,0.46682924032211304,0.7625470757484436,0.14730176329612732,0.6634673476219177,0.46676844358444214,0.9336190223693848,-0.4394206404685974,0.9841451644897461,0.38340482115745544,0.7934050559997559,0.0958489403128624,0.7837738990783691
down,0.3747211694717407,0.1573628932237625,-0.29192668199539185,0.9999906420707703,0.38654378056526184,0.13093633949756622,-0.2980182468891144,0.9999939799308777,0.3922036290168762,0.12896789610385895,-0.2979762554168701,0.9999942183494568,0.3976476490497589,0.12714436650276184,-0.2980731129646301,0.9999943971633911,0.3769000172615051,0.13483120501041412,-0.26137083768844604,0.9999929666519165,0.37521934509277344,0.1355350911617279,-0.2614983916282654,0.9999923706054688,0.37356120347976685,0.13601751625537872,-0.2614585757255554,0.999990701675415,0.4197571277618408,0.13658499717712402,-0.26712778210639954,0.9999911785125732,0.38987621665000916,0.14101320505142212,-0.10981037467718124,0.9999756217002869,0.3896290063858032,0.18388639390468597,-0.2802654206752777,0.9999900460243225,0.3784787058830261,0.18568356335163116,-0.23486442863941193,0.9999843835830688,0.48235049843788147,0.2986980676651001,-0.3270605802536011,0.999765157699585,0.4067777097225189,0.29215675592422485,0.04043165594339371,0.9993478655815125,0.44215935468673706,0.5339491367340088,-0.33117908239364624,0.9732850790023804,0.38921886682510376,0.4465042054653168,-0.044418368488550186,0.15991702675819397,0.3580964505672455,0.42184120416641235,-0.20537269115447998,0.9849669933319092,0.3370237946510315,0.4004652202129364,-0.30050545930862427,0.30330297350883484,0.332550585269928,0.40914085507392883,-0.22459420561790466,0.9748021364212036,0.31863275170326233,0.38924387097358704,-0.32319730520248413,0.3163759410381317,0.3398891091346741,0.38060539960861206,-0.22422334551811218,0.9745954871177673,0.33246102929115295,0.37402665615081787,-0.32506173849105835,0.30350151658058167,0.3532663881778717,0.3767559826374054,-0.199998676776886,0.9585833549499512,0.3439065217971802,0.3728793263435364,-0.3093721866607666,0.2926179766654968,0.5740827322006226,0.558039128780365,-0.10010548681020737,0.9999630451202393,0.5140087604522705,0.5351171493530273,0.09988956153392792,0.9998794794082642,0.46132463216781616,0.5936294794082642,-0.4798761308193207,0.9877913594245911,0.38762980699539185,0.5017343163490295,-0.01154971681535244,0.6209625005722046,0.5218307375907898,0.848668098449707,-0.3324873149394989,0.9836729764938354,0.44363585114479065,0.7292637228965759,0.15305142104625702,0.6760812997817993,0.5505300164222717,0.8874475359916687,-0.3176501393318176,0.9550321102142334,0.4670840799808502,0.7620882391929626,0.16845743358135223,0.6619983315467834,0.46711039543151855,0.9337756633758545,-0.41703104972839355,0.9840262532234192,0.3829156756401062,0.7913379073143005,0.11704272031784058,0.7852224111557007
down,0.37471213936805725,0.1572965383529663,-0.3001922369003296,0.9999905228614807,0.386574923992157,0.1307670772075653,-0.3061063885688782,0.9999938011169434,0.3922598361968994,0.12876394391059875,-0.3060586154460907,0.9999940991401672,0.39775922894477844,0.12690015137195587,-0.30615362524986267,0.9999940991401672,0.3768364191055298,0.1347837597131729,-0.2703062891960144,0.9999927878379822,0.3751125931739807,0.1355111449956894,-0.2704434394836426,0.9999924302101135,0.3734031021595001,0.13601648807525635,-0.2704158127307892,0.9999908208847046,0.4198513627052307,0.1364762783050537,-0.2739519476890564,0.9999908804893494,0.38963234424591064,0.14104606211185455,-0.1202971339225769,0.9999762177467346,0.38974320888519287,0.18385310471057892,-0.288021981716156,0.9999901652336121,0.3784487843513489,0.1856321543455124,-0.24370816349983215,0.9999849200248718,0.48252516984939575,0.2984579801559448,-0.32863864302635193,0.999756932258606,0.4060060977935791,0.292777419090271,0.026776935905218124,0.9993906617164612,0.44222965836524963,0.5339718461036682,-0.33337321877479553,0.9730743169784546,0.38804692029953003,0.4517025351524353,-0.06645601987838745,0.17827066779136658,0.35770702362060547,0.4252338409423828,-0.21766158938407898,0.9845525622367859,0.3378678560256958,0.4057145416736603,-0.32925885915756226,0.32969531416893005,0.33261314034461975,0.41171833872795105,-0.23789756000041962,0.9740992188453674,0.32044845819473267,0.393341988325119,-0.35457998514175415,0.33916884660720825,0.34023624658584595,0.382472962141037,-0.23757386207580566,0.9738819003105164,0.3337227404117584,0.37549853324890137,-0.35447409749031067,0.3254237771034241,0.3533881902694702,0.37835994362831116,-0.2125280797481537,0.9576926231384277,0.34433960914611816,0.3736383318901062,-0.3372723460197449,0.31248530745506287,0.5740739107131958,0.5583369135856628,-0.0985005795955658,0.9999629259109497,0.5130182504653931,0.5362831950187683,0.09826238453388214,0.999882698059082,0.46138086915016174,0.5937206149101257,-0.4751858115196228,0.9878346920013428,0.3927077353000641,0.5081169009208679,-0.01643630489706993,0.6162704229354858,0.5219225287437439,0.8487368226051331,-0.32461515069007874,0.9831448197364807,0.4444437623023987,0.7291093468666077,0.1517980992794037,0.6765880584716797,0.5505161285400391,0.8873423933982849,-0.30941927433013916,0.9531883001327515,0.4682100713253021,0.7613486647605896,0.16694191098213196,0.6594436168670654,0.4675355553627014,0.9342120885848999,-0.4092675745487213,0.9833840727806091,0.3864038586616516,0.7914450764656067,0.11434046179056168,0.7854077816009521
down,0.3746756911277771,0.15713490545749664,-0.300242155790329,0.9999899864196777,0.38657504320144653,0.1305675059556961,-0.30634504556655884,0.9999933838844299,0.3922625184059143,0.1285918951034546,-0.3062981069087982,0.9999936819076538,0.39776939153671265,0.1267547309398651,-0.3063952624797821,0.999993622303009,0.37679070234298706,0.1346358060836792,-0.27030977606773376,0.9999921917915344,0.3750534653663635,0.1353895366191864,-0.2704448103904724,0.9999920129776001,0.3733302056789398,0.13591396808624268,-0.2704152762889862,0.9999902844429016,0.41987401247024536,0.13646955788135529,-0.2751454710960388,0.9999903440475464,0.3895740509033203,0.14104928076267242,-0.12029065191745758,0.9999753832817078,0.3897077143192291,0.18381516635417938,-0.28829047083854675,0.9999898672103882,0.378354012966156,0.18555381894111633,-0.2436748445034027,0.999984622001648,0.4826940894126892,0.29815950989723206,-0.3298311233520508,0.9997485280036926,0.4054259657859802,0.29340240359306335,0.027111027389764786,0.999411940574646,0.44230905175209045,0.5334888696670532,-0.3329009711742401,0.9731501340866089,0.3877417743206024,0.4532616436481476,-0.06309202313423157,0.1921154260635376,0.35753190517425537,0.42590802907943726,-0.21328434348106384,0.9841750264167786,0.3380632996559143,0.405895859003067,-0.3243301808834076,0.34877464175224304,0.3329295516014099,0.4125217795372009,-0.23284204304218292,0.973444402217865,0.321318119764328,0.3939307630062103,-0.34897515177726746,0.35571134090423584,0.3405854105949402,0.38298487663269043,-0.2326754629611969,0.9732106924057007,0.33441299200057983,0.374544620513916,-0.3495185673236847,0.34136104583740234,0.3533695340156555,0.37883517146110535,-0.20803138613700867,0.9568433165550232,0.34476131200790405,0.3737384080886841,-0.3326103687286377,0.326682448387146,0.5739782452583313,0.5585886240005493,-0.09796961396932602,0.9999619722366333,0.5122238397598267,0.5377857685089111,0.09773676097393036,0.9998832941055298,0.46164077520370483,0.5939691066741943,-0.4764321446418762,0.9876016974449158,0.3935392200946808,0.5131082534790039,-0.02360852062702179,0.61326664686203,0.5220118165016174,0.8486958146095276,-0.3209220767021179,0.982310950756073,0.44600167870521545,0.7299794554710388,0.1480417251586914,0.6765308976173401,0.5504785776138306,0.8871132135391235,-0.3049529790878296,0.9510475993156433,0.47061362862586975,0.7615630030632019,0.16419312357902527,0.6570468544960022,0.46822112798690796,0.9345481991767883,-0.40356382727622986,0.982593834400177,0.38853520154953003,0.7925199866294861,0.10951350629329681,0.7854337096214294
down,0.3746645450592041,0.15695761144161224,-0.2985318899154663,0.9999890923500061,0.3866249918937683,0.13038717210292816,-0.30503296852111816,0.9999927282333374,0.3923254907131195,0.12843583524227142,-0.304989755153656,0.9999931454658508,0.3978738486766815,0.1266128271818161,-0.3050905466079712,0.9999929666519165,0.3767715394496918,0.13449709117412567,-0.26915794610977173,0.9999913573265076,0.3750306963920593,0.1352672129869461,-0.2692890167236328,0.9999911785125732,0.3733040988445282,0.13580390810966492,-0.26925915479660034,0.9999893307685852,0.4200095534324646,0.136445090174675,-0.2747545838356018,0.9999895691871643,0.3895479142665863,0.1410502791404724,-0.12006852775812149,0.9999735951423645,0.3897494077682495,0.18377698957920074,-0.2869921922683716,0.9999891519546509,0.37833598256111145,0.18546703457832336,-0.24255748093128204,0.9999837279319763,0.48275652527809143,0.29810115694999695,-0.3293965458869934,0.9997414350509644,0.40535467863082886,0.2936757206916809,0.027295365929603577,0.9994146823883057,0.4421366751194,0.5334877371788025,-0.3320009410381317,0.9732406139373779,0.3876003623008728,0.4534035623073578,-0.061970990151166916,0.1975022852420807,0.3571588397026062,0.4260585308074951,-0.21154800057411194,0.9841011166572571,0.33804577589035034,0.40620020031929016,-0.3198888897895813,0.35631388425827026,0.3328034281730652,0.412489116191864,-0.23115763068199158,0.9733697175979614,0.3212735056877136,0.39387112855911255,-0.344266414642334,0.3624502718448639,0.3403695523738861,0.38275501132011414,-0.2309425324201584,0.9731175899505615,0.3341340124607086,0.37290826439857483,-0.3448546528816223,0.34789004921913147,0.35302895307540894,0.3788657784461975,-0.20632171630859375,0.9567765593528748,0.34484851360321045,0.3736916482448578,-0.32812464237213135,0.33249786496162415,0.5737754106521606,0.5589762330055237,-0.09713302552700043,0.9999608993530273,0.511827290058136,0.5385518074035645,0.0969160795211792,0.9998828172683716,0.46170300245285034,0.5942944884300232,-0.47515296936035156,0.9874364137649536,0.3933350443840027,0.5152148604393005,-0.027079563587903976,0.6159464120864868,0.5219110250473022,0.8482043743133545,-0.31668731570243835,0.9817705154418945,0.44658246636390686,0.7309104204177856,0.1439528465270996,0.6799713969230652,0.550200343132019,0.8866804242134094,-0.3005537688732147,0.9499102830886841,0.47148066759109497,0.7619014382362366,0.16030383110046387,0.6596553921699524,0.46831512451171875,0.9343996644020081,-0.39861777424812317,0.9820737838745117,0.3889131247997284,0.7928900122642517,0.105526864528656,0.7869978547096252
down,0.37483450770378113,0.15682575106620789,-0.2927008271217346,0.9999874830245972,0.38673609495162964,0.13037757575511932,-0.29980969429016113,0.9999915361404419,0.39241188764572144,0.128453329205513,-0.2997686266899109,0.9999921321868896,0.39798569679260254,0.1266610473394394,-0.2998700439929962,0.9999918937683105,0.37693408131599426,0.13441669940948486,-0.263766348361969,0.999989926815033,0.37528014183044434,0.1351577490568161,-0.26389190554618835,0.9999896883964539,0.373640239238739,0.13567346334457397,-0.2638629972934723,0.9999877214431763,0.42035621404647827,0.13664954900741577,-0.27162787318229675,0.9999881386756897,0.39030760526657104,0.14108185470104218,-0.11732199043035507,0.9999703764915466,0.3899346590042114,0.18377083539962769,-0.28191691637039185,0.9999879002571106,0.37867897748947144,0.18540740013122559,-0.23733539879322052,0.9999821186065674,0.48278528451919556,0.2981221377849579,-0.32732725143432617,0.9997339248657227,0.4056450426578522,0.29340046644210815,0.02813875675201416,0.9994221925735474,0.4421624541282654,0.5332136750221252,-0.3305228352546692,0.9735240936279297,0.3870212435722351,0.44874459505081177,-0.058710742741823196,0.19611552357673645,0.3569691777229309,0.42581719160079956,-0.21152439713478088,0.9840273261070251,0.33755165338516235,0.4053494334220886,-0.3124045729637146,0.35153645277023315,0.33249014616012573,0.4109455645084381,-0.23234879970550537,0.9733594059944153,0.320828378200531,0.39165154099464417,-0.33609309792518616,0.3586759567260742,0.34026044607162476,0.38230782747268677,-0.23202192783355713,0.973105251789093,0.3347456455230713,0.3713827431201935,-0.3384149372577667,0.34473344683647156,0.3528810739517212,0.3788650929927826,-0.20657801628112793,0.9567175507545471,0.3451817035675049,0.3735799491405487,-0.32125845551490784,0.3295881152153015,0.5735141634941101,0.5591863393783569,-0.09630802273750305,0.999957799911499,0.5117451548576355,0.538727343082428,0.09610667079687119,0.9998777508735657,0.46232885122299194,0.5950796604156494,-0.4768120348453522,0.9873514771461487,0.3877192735671997,0.5121397972106934,-0.03380829840898514,0.6236664652824402,0.5216838121414185,0.8473414182662964,-0.31367227435112,0.9812600016593933,0.4468042850494385,0.7307755947113037,0.13821037113666534,0.6852566599845886,0.5497856736183167,0.8859566450119019,-0.2974328100681305,0.9486393928527832,0.4717870354652405,0.761730968952179,0.1545078456401825,0.6646023392677307,0.468789279460907,0.9332346320152283,-0.39581090211868286,0.9815739989280701,0.3892728388309479,0.7929210066795349,0.0994114801287651,0.7899819612503052
down,0.3749947249889374,0.1576065868139267,-0.2828834652900696,0.9999862909317017,0.38663798570632935,0.13128183782100677,-0.29160070419311523,0.9999908208847046,0.3921982944011688,0.12924537062644958,-0.29156172275543213,0.9999914765357971,0.39766889810562134,0.12741994857788086,-0.2916640043258667,0.9999912977218628,0.3770686686038971,0.13482722640037537,-0.2542561888694763,0.999988853931427,0.3755246698856354,0.13541585206985474,-0.2543784976005554,0.9999886751174927,0.3740272521972656,0.13579383492469788,-0.2543458342552185,0.999986469745636,0.42045897245407104,0.13712899386882782,-0.2698054909706116,0.9999873638153076,0.39157453179359436,0.14108029007911682,-0.10949955135583878,0.9999678730964661,0.3900173604488373,0.18420815467834473,-0.27427253127098083,0.9999873638153076,0.3790917992591858,0.18577444553375244,-0.22798994183540344,0.999981164932251,0.48274874687194824,0.298758864402771,-0.3274702727794647,0.9997420310974121,0.4068956971168518,0.2927032709121704,0.03592602163553238,0.9994377493858337,0.4422159194946289,0.5328710675239563,-0.3296516239643097,0.9744572639465332,0.387281596660614,0.4471747875213623,-0.04714856296777725,0.1944877654314041,0.35694000124931335,0.4256560504436493,-0.20508098602294922,0.9842477440834045,0.3374847173690796,0.4043892025947571,-0.30001330375671387,0.3459288775920868,0.33250224590301514,0.4099419116973877,-0.22585837543010712,0.9737098813056946,0.32080864906311035,0.38919597864151,-0.32319924235343933,0.353075236082077,0.3403017222881317,0.38205158710479736,-0.2260664999485016,0.9734311699867249,0.33540523052215576,0.3707408607006073,-0.3257170021533966,0.3398629128932953,0.3528591990470886,0.37888309359550476,-0.20027291774749756,0.9570165872573853,0.346735417842865,0.3719676434993744,-0.30905216932296753,0.32466909289360046,0.5732823014259338,0.5594707131385803,-0.0964096412062645,0.999956488609314,0.5116504430770874,0.5387543439865112,0.09622056037187576,0.9998742938041687,0.4627153277397156,0.5954992771148682,-0.4834490418434143,0.9874919652938843,0.39214983582496643,0.5157356262207031,-0.03480358421802521,0.6321965456008911,0.5215243101119995,0.8469712734222412,-0.3185405731201172,0.9811872839927673,0.44682130217552185,0.7304996848106384,0.1384938359260559,0.6916595697402954,0.5496434569358826,0.8853249549865723,-0.30180948972702026,0.9488544464111328,0.4717794358730316,0.7613269090652466,0.15479043126106262,0.6719396710395813,0.4693491458892822,0.9326133131980896,-0.4007766842842102,0.981613278388977,0.38927173614501953,0.7928408980369568,0.09986253082752228,0.7951441407203674
down,0.37512481212615967,0.1580372452735901,-0.2829703092575073,0.9999859929084778,0.386666476726532,0.13176822662353516,-0.2915836274623871,0.9999906420707703,0.3922100067138672,0.12966836988925934,-0.29154321551322937,0.9999912977218628,0.39768022298812866,0.12780480086803436,-0.2916415333747864,0.9999911189079285,0.37729519605636597,0.13511529564857483,-0.25407010316848755,0.9999884366989136,0.375885546207428,0.13557395339012146,-0.254192590713501,0.9999881982803345,0.3745235204696655,0.1358061283826828,-0.2541593611240387,0.9999861121177673,0.4205777049064636,0.13727213442325592,-0.26932573318481445,0.9999871850013733,0.3925386965274811,0.1409887671470642,-0.10866197198629379,0.9999672174453735,0.3900677561759949,0.18445758521556854,-0.27437925338745117,0.9999872446060181,0.37934231758117676,0.18605834245681763,-0.22794362902641296,0.9999811053276062,0.482678085565567,0.2993145287036896,-0.3281272351741791,0.9997522234916687,0.4076126515865326,0.29221004247665405,0.036828383803367615,0.9994580149650574,0.4423135221004486,0.5326764583587646,-0.3321455419063568,0.9755182266235352,0.3873853087425232,0.4453037679195404,-0.04577989876270294,0.19152820110321045,0.3569134771823883,0.4256739020347595,-0.21143738925457,0.9847502112388611,0.3374582827091217,0.40390315651893616,-0.2989571690559387,0.3413541615009308,0.3325430750846863,0.40995606780052185,-0.23392489552497864,0.9745112657546997,0.3210216164588928,0.3887495994567871,-0.3219159245491028,0.34893861413002014,0.3403107225894928,0.3819582164287567,-0.23380720615386963,0.9742332696914673,0.33577394485473633,0.370930016040802,-0.32489871978759766,0.3363099694252014,0.35278698801994324,0.3789287209510803,-0.2067066878080368,0.9579548239707947,0.34736818075180054,0.37110990285873413,-0.30807268619537354,0.3212745785713196,0.5729974508285522,0.5596211552619934,-0.0965336263179779,0.9999561905860901,0.5114898681640625,0.5386068224906921,0.09635240584611893,0.9998737573623657,0.462937593460083,0.5955818891525269,-0.48417672514915466,0.9876570701599121,0.3925646245479584,0.5162901282310486,-0.03668684884905815,0.6412042379379272,0.5213916301727295,0.846905529499054,-0.32487156987190247,0.9814821481704712,0.4467743933200836,0.7303135395050049,0.13466277718544006,0.697659432888031,0.5495997071266174,0.8852064609527588,-0.3090372681617737,0.9495062232017517,0.47154760360717773,0.7606721520423889,0.1507335752248764,0.6786973476409912,0.4693673253059387,0.9321461319923401,-0.4103504717350006,0.9819463491439819,0.38920751214027405,0.7929174900054932,0.09536518156528473,0.8000564575195312
down,0.37522634863853455,0.1579202115535736,-0.28246575593948364,0.9999858140945435,0.38680681586265564,0.13173192739486694,-0.29136893153190613,0.9999905228614807,0.39231401681900024,0.12967510521411896,-0.29132407903671265,0.9999911785125732,0.3977869153022766,0.12783530354499817,-0.29141637682914734,0.9999911189079285,0.3775801360607147,0.13496726751327515,-0.2536442279815674,0.9999881982803345,0.3762797713279724,0.13534359633922577,-0.2537679076194763,0.9999879598617554,0.3750211298465729,0.13548271358013153,-0.2537364363670349,0.999985933303833,0.4207344055175781,0.13729338347911835,-0.27012449502944946,0.9999870657920837,0.3933020532131195,0.14078187942504883,-0.10870878398418427,0.9999668002128601,0.39009958505630493,0.18441906571388245,-0.2744283080101013,0.9999871253967285,0.3794679045677185,0.18600599467754364,-0.22769992053508759,0.9999809861183167,0.4828345775604248,0.2994017004966736,-0.32913073897361755,0.9997560381889343,0.40765175223350525,0.2921431362628937,0.03580823540687561,0.9994718432426453,0.4425387382507324,0.5324122905731201,-0.3341611921787262,0.9763185977935791,0.3874128460884094,0.44420069456100464,-0.04637330025434494,0.19223856925964355,0.3569149076938629,0.42538681626319885,-0.21651029586791992,0.9851772785186768,0.3374842405319214,0.4040309488773346,-0.30030399560928345,0.3431014120578766,0.33238697052001953,0.4085010588169098,-0.23969753086566925,0.9752225279808044,0.3209073841571808,0.38869041204452515,-0.323968768119812,0.35080617666244507,0.34038057923316956,0.38143157958984375,-0.24016857147216797,0.9749574065208435,0.33590608835220337,0.3711419701576233,-0.32783040404319763,0.3385424315929413,0.35276901721954346,0.37875357270240784,-0.2121398150920868,0.9588679075241089,0.3469111919403076,0.3714953064918518,-0.30987784266471863,0.3234485387802124,0.5727181434631348,0.5597116947174072,-0.09657448530197144,0.999955415725708,0.5112203359603882,0.5383828282356262,0.09639657288789749,0.9998729228973389,0.4627573490142822,0.5950376391410828,-0.48269081115722656,0.9876569509506226,0.3841753304004669,0.5092471241950989,-0.03641923516988754,0.6471638083457947,0.5212823152542114,0.8468211889266968,-0.32645636796951294,0.9816827774047852,0.44669732451438904,0.7301693558692932,0.1336597353219986,0.6999958753585815,0.5495501756668091,0.885168731212616,-0.31105607748031616,0.9496663808822632,0.47144681215286255,0.7602382302284241,0.14964237809181213,0.6818386912345886,0.46918612718582153,0.9316839575767517,-0.412874698638916,0.9821022748947144,0.3892691433429718,0.7933893799781799,0.09432200342416763,0.8017055988311768
down,0.3755604028701782,0.15836475789546967,-0.2840731143951416,0.9999854564666748,0.3870132267475128,0.13209538161754608,-0.29229995608329773,0.9999901652336121,0.39253583550453186,0.12998560070991516,-0.2922500669956207,0.9999909996986389,0.39801281690597534,0.12813794612884521,-0.2923375964164734,0.9999909400939941,0.3777041435241699,0.13523118197917938,-0.2555963099002838,0.999987781047821,0.37637418508529663,0.13554877042770386,-0.2557210922241211,0.9999874830245972,0.37509384751319885,0.13563747704029083,-0.2556963860988617,0.9999854564666748,0.4209885001182556,0.1373315155506134,-0.2699720859527588,0.999986469745636,0.3934122920036316,0.14074917137622833,-0.11194608360528946,0.9999657869338989,0.39070141315460205,0.1846044957637787,-0.2752034366130829,0.9999867081642151,0.3799061179161072,0.18650703132152557,-0.22974149882793427,0.9999801516532898,0.4835802912712097,0.2992921769618988,-0.32816872000694275,0.9997451901435852,0.4076406955718994,0.2918068766593933,0.028081292286515236,0.9994640350341797,0.44281062483787537,0.5319948792457581,-0.33463671803474426,0.9766619205474854,0.38711225986480713,0.4430049955844879,-0.05354774743318558,0.1951463520526886,0.356842041015625,0.4243108928203583,-0.22339236736297607,0.9853882789611816,0.33652788400650024,0.40384310483932495,-0.30503949522972107,0.34692782163619995,0.3317495584487915,0.4058483839035034,-0.24666686356067657,0.9755736589431763,0.31814607977867126,0.3866609036922455,-0.32985442876815796,0.35510027408599854,0.34040090441703796,0.3804674446582794,-0.24740596115589142,0.9753477573394775,0.33439671993255615,0.37042590975761414,-0.33383554220199585,0.34304168820381165,0.3527390956878662,0.3782980144023895,-0.2193189561367035,0.9595308303833008,0.346221923828125,0.37210768461227417,-0.314665287733078,0.3284493386745453,0.5725988745689392,0.5597683191299438,-0.09589462727308273,0.9999529123306274,0.5112531781196594,0.5379147529602051,0.09570609033107758,0.9998682737350464,0.462226927280426,0.5946772694587708,-0.4727047383785248,0.9871824383735657,0.3791030943393707,0.5048896670341492,-0.034945450723171234,0.6484284400939941,0.5213068127632141,0.8467294573783875,-0.32557564973831177,0.9814996719360352,0.44650912284851074,0.730279266834259,0.1318158358335495,0.6956278681755066,0.5495651960372925,0.8852748274803162,-0.310966432094574,0.9492537975311279,0.4713953137397766,0.7602956295013428,0.14767871797084808,0.6784708499908447,0.46828532218933105,0.9313716292381287,-0.41189485788345337,0.9817809462547302,0.38931751251220703,0.7944071292877197,0.09397273510694504,0.7972241640090942
